"script.startdate","script.starttime","script.subjectid","script.groupid","script.elapsedtime","values.completed","expressions.m1","expressions.sd1","expressions.m2","expressions.sd2","expressions.d","expressions.latdiff","expressions.percentcorrect"
"060517","05:34:21","590930150","52245320","173609","1","608.2285714285713993377","313.2510301140203523573","575.9428571428571785873","201.9026085865094728433","-0.122724515092123912","-32.2857142857142207504","97.8571428571428469922"
"060417","18:33:30","904468731","454924036","173353","1","817.4285714285714448124","212.3745373141019285868","809.9142857142857110375","211.6468033261501204834","-0.0355654272187966095","-7.5142857142857337749","100"
"060417","18:34:28","643586926","999588530","143842","1","598.5","178.8678364003733349819","590.2999999999999545253","191.0852567895254594532","-0.0444549644824388593","-8.2000000000000454747","96.4285714285714306016"
"060417","13:33:27","935803641","741642542","159250","1","631.4285714285714448124","163.5596395617872644834","784.9857142857142662251","358.0950198916783620007","0.5334168557016224499","153.5571428571428214127","95.7142857142857224062"
"060417","18:32:46","734862087","668038714","168534","1","680.7000000000000454747","199.8229905096803804554","621.9285714285714448124","140.1592594601667656207","-0.3368426550458953339","-58.7714285714286006623","100"
"060417","13:31:07","696528380","538068053","110202","1","281.1285714285714334437","174.9321956784574467747","511.7285714285714561811","139.9274057573696836698","1.1783155728922649619","230.5999999999999943157","72.1428571428571387969"
"060417","18:22:04","965528916","481066033","143997","1","571.5857142857142889625","129.6440492390823351343","552","140.9888473336233971622","-0.1447527184872215433","-19.5857142857142889625","96.4285714285714306016"
"060417","13:20:57","218637285","458219993","120145","1","513.1571428571428441501","114.9210990471774209709","495.828571428571422075","108.9443377925628482217","-0.1548473691484940074","-17.328571428571422075","93.5714285714285693984"
"060417","18:16:25","726054730","56454644","126861","1","535.3999999999999772626","122.4843557002458851457","545.6571428571428441501","115.2511920419080979627","0.0864808398172210585","10.2571428571428668874","94.2857142857142775938"
"060417","18:15:43","472908497","677535751","134425","1","571.2285714285713993377","193.5438512592132838108","554.0571428571428214127","150.280403199889519783","-0.0993382106116594971","-17.171428571428577925","96.4285714285714306016"
"060417","18:15:15","443727950","33498824","157207","1","639.5","181.9496466417109559188","737.5285714285714675498","349.4596541755290104447","0.347725815415219075","98.0285714285714249172","95"
"060417","18:15:26","851132882","470455649","136345","1","523.671428571428577925","119.6909936229595388113","614.2142857142856655628","271.5129320248464068754","0.4232169680871680217","90.5428571428570876378","95.7142857142857224062"
"060417","18:14:55","309180579","535981069","152640","1","602.0285714285714675498","179.9532122306587496041","768.1428571428571103752","450.1144229957754419047","0.4725033746735515239","166.1142857142857280905","84.2857142857142918047"
"060417","12:14:31","725110134","225703608","115591","1","479.8857142857143003312","143.0950371188082215212","486.9714285714285892936","120.7006083373320848295","0.0537027824464183998","7.0857142857142889625","90"
"060417","12:14:05","860747495","460841036","114616","1","460.0142857142857337749","134.4096585618004553453","412.3857142857143003312","114.6996446751811760123","-0.3757174170712913597","-47.6285714285714334437","80.7142857142857224062"
"060417","18:13:44","566998704","144024626","135046","1","497.6571428571428441501","96.8054803985638159247","520.828571428571422075","126.9057588748864304762","0.2049546776632142353","23.171428571428577925","90"
"060417","10:07:21","559287318","927187981","192307","1","576.0142857142857337749","139.155683106320736897","585.3714285714286233997","148.8736621695881012784","0.065136619705121121","9.3571428571428896248","97.1428571428571387969"
"060417","18:07:38","669753946","123170571","164927","1","706.2571428571428668874","614.8700978800975462946","821.0428571428570876378","612.9495909413731169479","0.1868244485350243622","114.7857142857142918047","82.8571428571428612031"
"060417","18:04:42","7452244","533015721","134006","1","572.3428571428571558499","303.9169359113561768027","518.1428571428571103752","312.4368126593950023562","-0.1758041332442838722","-54.2000000000000454747","87.8571428571428612031"
"060417","18:00:52","610474241","519059014","184130","1","808.2999999999999545253","679.2850536100223735048","982.8857142857142434877","904.2001436590023786266","0.2177940747910875885","174.5857142857142889625","85.7142857142857081953"
"060417","17:52:24","667910505","252166020","129318","1","516.7000000000000454747","152.6689465686350501983","514.3428571428571558499","173.3881367416264538406","-0.0144811680117878944","-2.3571428571428896248","94.2857142857142775938"
"060417","17:47:44","379985411","348247922","145906","1","598.2142857142856655628","176.7260955163072253526","687.8857142857142434877","238.004478270932253281","0.4197054011647042837","89.671428571428577925","96.4285714285714306016"
"060417","17:38:06","519411578","674436028","136742","1","509.4714285714285892936","120.6416085874491415098","578.4571428571429123622","149.8190875897031162367","0.4931918598879290738","68.9857142857143230685","82.8571428571428612031"
"060417","09:37:45","466011057","927063519","134839","1","584.8571428571428896248","154.674251973631413648","516.1000000000000227374","103.6985807625826083722","-0.5068236549365140453","-68.7571428571428668874","95.7142857142857224062"
"060417","09:35:14","661359128","36998062","189174","1","840.0714285714285551876","204.0439936527308759651","815.7857142857143344372","258.4854938243117317143","-0.1045257636295795628","-24.2857142857142207504","100"
"060417","12:35:47","311429558","395576020","130136","1","623.2428571428571331126","232.0545560363461845554","564.0571428571428214127","200.8170907411704888546","-0.271187041151137509","-59.1857142857143116998","89.2857142857142918047"
"060417","09:33:59","968803153","340119238","122575","1","499.3999999999999772626","151.8093197574424095819","481.828571428571422075","147.2404098821971842881","-0.1177204138028113689","-17.5714285714285729512","85"
"060417","12:32:04","712192411","248447557","124752","1","547.9714285714285324502","177.1535787845973004551","494.0285714285714107064","146.6750298763697344384","-0.3283411585040332814","-53.9428571428571217439","91.4285714285714306016"
"060417","17:29:14","887407686","863775539","174029","1","679.5571428571428214127","273.3850942001939188231","771.9857142857142662251","518.6170711224491469693","0.2223702567217271386","92.4285714285714448124","97.1428571428571387969"
"060417","17:25:43","539496194","488402716","144527","1","630.1428571428571103752","217.5980395874424857539","652.8428571428571558499","321.501578228338757981","0.0829198060226645772","22.7000000000000454747","92.1428571428571387969"
"060417","09:25:59","436062537","673632885","129555","1","543.9285714285714448124","152.1716537838795773041","537.0285714285714675498","384.1816814857704116548","-0.0236983778848074839","-6.9000000000000003553","90"
"060417","17:25:23","658267614","91148870","139447","1","575.0571428571428214127","282.0104266606850842436","551.171428571428577925","547.2230812211031434344","-0.0550484987665329217","-23.8857142857142434877","79.2857142857142775938"
"060417","17:24:15","382197689","899819852","177255","1","797.5428571428570876378","341.5339517026551447998","746.9571428571429123622","214.5823334918109992486","-0.1772978049160018055","-50.5857142857141752756","99.2857142857142918047"
"060417","12:24:01","326986137","960447575","140811","1","633.2000000000000454747","217.4836725505776655609","612.4714285714285324502","215.2919636368838212093","-0.0960271577051967085","-20.7285714285715130245","85"
"060417","17:21:54","440605742","911720008","140929","1","605.2285714285713993377","273.4698760099294077008","519.2285714285713993377","106.400960471388515316","-0.4071942597744728221","-86","99.2857142857142918047"
"060417","12:19:12","558276196","551419226","169010","1","615.0714285714285551876","169.9793100306896747043","694.171428571428577925","222.3122214578492332748","0.3932861821085895659","79.0999999999999943157","96.4285714285714306016"
"060417","09:18:40","436062537","673632885","133643","1","569.9571428571429123622","129.6845040874740675463","509.1999999999999886313","120.3717189568948526812","-0.4734158047379370404","-60.757142857142859782","95"
"060417","17:17:48","704954946","710023077","151209","1","629.0428571428570876378","362.1608832867277101286","724.1428571428571103752","473.4985510503606178645","0.2249794918605357852","95.1000000000000227374","97.1428571428571387969"
"060417","11:16:38","180832546","937107730","203490","1","921.2999999999999545253","371.5324063732628019352","779.1000000000000227374","338.3004903028229364281","-0.3937485262808902986","-142.1999999999999317879","89.2857142857142918047"
"060417","17:17:44","715227398","868054992","132050","1","519.1571428571428441501","126.8315824649325520568","513.7714285714286006623","107.7208108254208411836","-0.0459249986962587189","-5.3857142857142434877","93.5714285714285693984"
"060417","17:15:41","84624829","865011078","151977","1","676.171428571428577925","223.6563727795077340943","609.7285714285713993377","166.1392746828170459139","-0.3337000785512473366","-66.4428571428571785873","95"
"060417","17:14:10","775697061","320154384","219934","1","890.5571428571428214127","442.2253879966865497408","971.1000000000000227374","570.5299379918003523926","0.1578686218724980883","80.5428571428572013247","97.8571428571428469922"
"060417","09:11:57","427445931","807161732","226308","1","1061.5142857142857337749","718.6651019622894409622","1231.8857142857143571746","1213.6958473760582819523","0.1708057614388839851","170.3714285714286233997","90.7142857142857081953"
"060417","17:12:35","90893394","660991506","137455","1","553.5571428571428214127","89.5880484579336666684","616.3428571428571558499","154.9065062315906402546","0.4831323506777113197","62.7857142857143344372","99.2857142857142918047"
"060417","17:11:51","167445344","921339084","177794","1","868","875.0642543695647646018","704.7428571428571331126","244.0410208874245938659","-0.2530011273381129744","-163.2571428571428668874","97.8571428571428612031"
"060417","17:12:19","966841341","402966569","155137","1","636.4571428571429123622","148.5749394393264992686","655.3714285714286233997","194.7353589911390088218","0.1094345613871266082","18.9142857142857110375","98.5714285714285836093"
"060417","11:11:31","388918415","110502596","167212","1","648.4428571428571785873","166.1748368361330960852","620.3857142857142434877","148.1971163694053643667","-0.1781338937550796253","-28.0571428571429350995","96.4285714285714306016"
"060417","12:11:16","830000830","545995120","131708","1","480.7857142857142775938","114.8624751551079299361","505.8999999999999772626","121.736487807756830648","0.2117662167569439591","25.1142857142856996688","90.7142857142857081953"
"060417","11:16:32","426797854","970698008","194679","1","994.5797101449275032792","1598.2905795383676377241","737.828571428571422075","263.5057940912661820221","-0.2243182920809802805","-256.7511387163560812041","96.4285714285714306016"
"060417","10:09:59","51670134","144533158","172583","1","797.9857142857142662251","547.1297038513253028214","770.5428571428570876378","301.4635164656487518187","-0.0623216201031093348","-27.4428571428571785873","100"
"060417","17:08:23","924170369","80461874","234003","1","1020.4637681159420026233","1160.2087106828737432807","1205.39130434782600787","980.7355765443326163222","0.1721353455454911197","184.9275362318840052467","92.1428571428571387969"
"060417","17:09:03","211206188","117379898","168839","1","652.0571428571428214127","213.521806625838422633","667.9142857142857110375","190.5330237158220541005","0.078585563332010222","15.8571428571428896248","99.2857142857142918047"
"060417","17:08:40","104576018","371472919","159808","1","578.2857142857143344372","145.2959142285541247475","645.6000000000000227374","146.2561184153093734039","0.451388133933600888","67.3142857142856883002","98.5714285714285836093"
"060417","17:08:25","925850409","555797638","146791","1","609.8428571428571558499","208.0811321502644091197","630.9142857142857110375","189.9835036970806072532","0.1059923993930444452","21.0714285714285551876","97.1428571428571387969"
"060417","17:12:09","326503556","350353723","164941","1","647.8857142857142434877","338.8827142181484646244","939.5857142857142889625","653.7965932155100290402","0.5410949087062717489","291.7000000000000454747","94.2857142857142775938"
"060417","17:05:49","170624215","442123460","239610","1","882.4857142857142662251","422.9237688824243832642","964.2142857142856655628","429.0790235942710637573","0.1916469205537714715","81.7285714285713993377","97.8571428571428469922"
"060417","17:07:04","326682899","71707358","160205","1","580.8571428571428896248","105.6962129926788236389","674.0142857142857337749","215.4986460737683842126","0.530953336213246252","93.1571428571428441501","96.4285714285714306016"
"060417","17:07:52","285512685","877597703","141302","1","578.6285714285713766003","183.4391398050657073782","503.7142857142857224062","145.668587808490997304","-0.4425877523680523118","-74.9142857142856541941","95.7142857142857224062"
"060417","17:06:59","971838156","615461986","172056","1","616.7999999999999545253","224.023329530460046044","693.7000000000000454747","209.9690349841467593706","0.3499554851059376581","76.9000000000000909495","97.8571428571428469922"
"060417","17:06:42","918041619","457954331","157884","1","639.6142857142857565123","223.6094092584268082646","733.5285714285714675498","266.0103365883412038784","0.3766595721067549363","93.9142857142857110375","98.5714285714285836093"
"060417","17:06:33","753273572","902672700","147836","1","641.4857142857142662251","203.462117177360568121","685.6428571428571103752","162.3534376487179713422","0.2390367927464327191","44.1571428571428441501","96.4285714285714306016"
"060417","17:06:08","356154222","356450479","169269","1","667.4714285714285324502","287.0608540962201686852","844.328571428571422075","433.0413415826124037267","0.4695463153510749943","176.8571428571428896248","85.7142857142857081953"
"060417","17:06:05","609462283","572028607","162128","1","724.8999999999999772626","170.8170603772994979863","676.2142857142856655628","155.8846556910501703896","-0.2955064016899943691","-48.6857142857143116998","97.1428571428571387969"
"060417","17:05:03","485285880","6373787","175211","1","741.8714285714286233997","198.1464047682097202596","665.3571428571428896248","216.3421897462030756287","-0.3639515570064502659","-76.5142857142857337749","99.2857142857142918047"
"060417","11:05:20","375743512","22665378","134323","1","641.4857142857142662251","246.7410038509336516199","572.671428571428577925","285.0273681966663730236","-0.2569164210766374801","-68.8142857142857167219","70"
"060417","17:04:55","133708202","237866475","157871","1","684.8428571428571558499","191.1970404623813237777","732.3857142857142434877","258.1658995239662885979","0.2088895639947024874","47.5428571428570876378","99.2857142857142918047"
"060417","17:04:03","955735831","215030493","188925","1","600.1428571428571103752","159.1533109850862501844","560.9571428571429123622","116.7243048984966833359","-0.2790189526402441778","-39.185714285714198013","95"
"060417","17:04:30","643737462","201435417","163598","1","722.7571428571428668874","217.1524166333164203024","889.0142857142857337749","387.5132720628349716208","0.5132979313619232542","166.2571428571428668874","95"
"060417","17:04:23","288591512","118915971","168838","1","702.2428571428571331126","359.7845343815159253609","669.3142857142856883002","393.1575832922558220162","-0.0876118532423367097","-32.9285714285714448124","99.2857142857142918047"
"060417","13:03:38","965231752","871096110","207645","1","1051.7428571428572467994","576.4447931813774630427","1009.1000000000000227374","550.0422157711485624532","-0.0759072801924651347","-42.642857142857224062","96.4285714285714306016"
"060417","17:04:02","824353542","874716593","168312","1","711.7285714285713993377","269.9879718967941926167","620.5285714285714675498","223.2607964462494010149","-0.3632853319186725716","-91.1999999999999317879","98.5714285714285836093"
"060417","11:04:01","778213246","218359527","138727","1","577.6428571428571103752","132.4160150253611902826","577.7714285714286006623","105.9771880606101461808","0.0010759542935226555","0.1285714285714902871","99.2857142857142918047"
"060417","17:04:59","805218689","60265033","68821","1","130.3428571428571558499","90.2778136858239292906","148.7428571428571331126","92.859670613787116622","0.2006241833621725534","18.3999999999999772626","49.2857142857142918047"
"060417","12:03:26","803804784","948069336","159724","1","663.9428571428571785873","146.399085856245847026","655.2285714285713993377","174.7044022265893659096","-0.0542428973207666684","-8.7142857142857792496","97.1428571428571387969"
"060417","17:04:00","305063059","102444424","126517","1","551.2571428571428668874","123.1163801619516249275","547.7428571428571331126","78.049349998553410046","-0.0342123690926933177","-3.5142857142857337749","100"
"060417","17:03:32","916633997","16802993","150231","1","660.3999999999999772626","306.8533332325754940939","587.6857142857143116998","206.7466097969344787089","-0.2762377478101016304","-72.7142857142857081953","92.8571428571428612031"
"060417","17:03:02","106171559","35438930","149801","1","556.6571428571428441501","187.4882709927061057442","557.4571428571429123622","161.9576510861452334211","0.0045830089684587129","0.8000000000000682121","95.7142857142857224062"
"060417","17:03:08","635928974","230732585","143104","1","603.6857142857143116998","169.8972872024673961278","553.2285714285713993377","93.3269415143472258478","-0.3632605692115816187","-50.4571428571429123622","99.2857142857142918047"
"060417","17:02:30","293041979","975720504","179782","1","775.7000000000000454747","369.8734350707204043829","612.9285714285714448124","204.0500309087739765346","-0.5274045546174656041","-162.7714285714286006623","93.5714285714285693984"
"060417","10:02:50","458687872","692047167","152019","1","657.9285714285714448124","289.0572041790078969825","632.3714285714286233997","279.6852874954415142383","-0.090093044832798258","-25.5571428571428214127","95"
"060417","12:04:49","651693740","193479138","19835","0","","0","","0","","0","0"
"060417","17:02:04","108362546","1332888","138181","1","580.7571428571428668874","145.1760985352660497938","606.1000000000000227374","153.7086600485249334724","0.1695102495766446782","25.3428571428571558499","93.5714285714285693984"
"060417","10:55:41","519814293","493662954","517863","1","651.1000000000000227374","293.2964148374843489364","603.0142857142857337749","275.5298186265525828276","-0.168987863687306783","-48.0857142857142889625","94.2857142857142775938"
"060417","12:02:03","232519460","855589275","133984","1","527.3999999999999772626","113.6747712695674152883","542.5285714285714675498","95.5094230768894902894","0.1442430603517139143","15.1285714285714902871","97.1428571428571387969"
"060417","23:01:36","41751691","931554416","152882","1","731.9857142857142662251","513.5131764635220861237","641.2857142857143344372","196.0233750374596866095","-0.2326060661790280704","-90.6999999999999317879","97.1428571428571387969"
"060417","12:01:41","568262582","581003830","140331","1","645.7857142857143344372","115.8570949904547120468","562.0571428571428214127","146.5239640799058236098","-0.6060642487257043021","-83.7285714285715130245","97.8571428571428469922"
"060417","16:59:55","557194628","996819172","233155","1","748.6285714285713766003","208.6008720248403847108","744.5","139.388077796790270213","-0.0233548923743351934","-4.1285714285713766003","99.2857142857142918047"
"060417","17:01:13","541895384","869871165","134231","1","587.2285714285713993377","156.3634906262589083781","585.4571428571429123622","166.830703540722197431","-0.0109957204349639941","-1.7714285714285713524","85"
"060417","12:00:41","477099693","779585569","165694","1","863.1285714285713766003","461.9695993959404063389","660.4142857142857110375","217.5556229296843469001","-0.5421982038322865627","-202.7142857142856655628","95.7142857142857224062"
"060417","17:00:48","202818504","884973471","148086","1","687.7999999999999545253","230.7207735820919367598","613.4571428571429123622","133.3117394522190863881","-0.3883932145419237147","-74.3428571428570421631","96.4285714285714306016"
"060417","17:00:20","153953040","110202787","165676","1","783.328571428571422075","308.9423623102110241234","776.4428571428571785873","240.3716105951869792534","-0.0249651697815883693","-6.8857142857142434877","97.8571428571428469922"
"060417","11:59:55","395566549","684878915","154514","1","663.5571428571428214127","234.6115281718670075861","701.8428571428571558499","169.9449728259705238997","0.1867504003997044193","38.2857142857143344372","96.4285714285714306016"
"060417","11:00:08","529778266","59139213","138190","1","553.1000000000000227374","150.5541599307827880239","592.5571428571428214127","229.2592125574086878714","0.203121465647227939","39.4571428571427986753","97.1428571428571387969"
"060417","16:59:37","319438603","768942290","144955","1","607.3571428571428896248","129.3782271979245592775","656.2000000000000454747","189.3943512617390751984","0.2988243064411361116","48.8428571428571558499","97.1428571428571387969"
"060417","16:58:18","840137840","719765141","224484","1","912","1070.3446626996824306843","665.6000000000000227374","277.4805594443783434144","-0.3153988751612839536","-246.3999999999999772626","96.4285714285714306016"
"060417","16:59:26","521896519","63741557","152432","1","632.3571428571428896248","196.9743627630797107031","590.7857142857143344372","200.108006550748001473","-0.2089765818882730608","-41.5714285714285551876","92.8571428571428612031"
"060417","10:59:17","819771406","985230320","126989","1","509.3000000000000113687","75.6623602171064817412","543.1571428571428441501","133.5145474041312070312","0.3093378212624288137","33.8571428571428327814","90.7142857142857081953"
"060417","16:58:33","442964686","475065590","157963","1","730.8428571428571558499","225.4346292158536755323","722","570.7221715523668308379","-0.0204524056024246691","-8.8428571428571558499","85"
"060417","16:59:07","295535480","248764852","125445","1","389.5142857142857337749","926.973003419367614697","124.7826086956521720595","128.3243672203622907091","-0.3922913499947959792","-264.7316770186335475046","58.5714285714285765039"
"060417","16:58:57","925534871","839895865","133459","1","556.4142857142857110375","144.8023633461893382446","649.6857142857143116998","433.373706353048191886","0.286711223022973194","93.2714285714286006623","97.1428571428571387969"
"060417","16:58:23","835823933","399361418","163537","1","763.7000000000000454747","306.9319119132524633642","711.8714285714286233997","235.0746364010565514491","-0.1894124166802505504","-51.828571428571422075","92.1428571428571387969"
"060417","16:58:45","578969310","6389272","136671","1","560.8142857142856883002","150.0524828819825131632","579.3714285714286233997","195.7363778315753677361","0.1066394293507089419","18.5571428571429350995","90.7142857142857081953"
"060417","09:57:43","89836482","135224529","181191","1","795.828571428571422075","239.9108512826109063099","781.4714285714285324502","238.8205148270924382814","-0.0601692812715224901","-14.3571428571428896248","97.8571428571428469922"
"060417","16:57:59","457060596","329590569","151376","1","593.2571428571428668874","181.5554920330711183851","580.3571428571428896248","132.9940649993515933147","-0.0812871754676455366","-12.8999999999999772626","97.8571428571428469922"
"060417","16:57:59","401854638","169063648","136946","1","569.828571428571422075","186.6990115425712133401","535.6000000000000227374","100.011216762225359389","-0.2278715490973438063","-34.2285714285713993377","99.2857142857142918047"
"060417","16:58:44","766813261","679087363","146392","1","673.0285714285714675498","235.9221789789197316622","703.8428571428571558499","248.8164235523844354248","0.1272919657244623026","30.8142857142856883002","88.5714285714285693984"
"060417","16:57:11","382308651","188907763","155729","1","583.2285714285713993377","120.9975651244502330428","631.6142857142857565123","245.6541278252784934466","0.2488266386922141915","48.3857142857143571746","97.1428571428571387969"
"060417","16:57:31","586906512","536632885","135076","1","525.1000000000000227374","105.0461803208474691473","502.2428571428571331126","108.4147211398635164414","-0.2136666394375840716","-22.8571428571428576504","99.2857142857142918047"
"060417","21:42:24","408698055","449129732","115291","1","238.671428571428577925","512.7793186221780388223","628.5714285714285551876","290.9769935339314770317","0.8491477722093130343","389.8999999999999772626","60.7142857142857081953"
"060417","11:57:05","396106905","684618053","141585","1","695.9428571428571785873","243.3934541004848028933","604.8428571428571558499","152.6101061969932572993","-0.4390273916226204998","-91.0999999999999943157","98.5714285714285693984"
"060417","10:57:09","174923111","209317706","133148","1","526.4857142857142662251","104.3599877315893849072","531.1142857142857565123","152.1189983139288983693","0.0356058931720716967","4.6285714285714902871","95.7142857142857224062"
"060417","16:56:07","126354750","670122640","190463","1","802.2999999999999545253","112.1301456577018598182","803.2714285714286006623","122.3618915560555677757","0.0083073750789606111","0.9714285714286461371","100"
