"script.startdate","script.starttime","script.subjectid","script.groupid","script.elapsedtime","values.completed","expressions.m1","expressions.sd1","expressions.m2","expressions.sd2","expressions.d","expressions.latdiff","expressions.percentcorrect"
"060417","16:57:57","721351104","137963942","128962","1","530.3999999999999772626","142.4877721679699504875","522.2999999999999545253","192.1473129009940521428","-0.0480457482499892161","-8.1000000000000227374","95.7142857142857224062"
"060417","11:56:46","144675135","26091201","151011","1","673.8857142857142434877","250.8481579435761545938","766.8714285714286233997","385.8192834238558930338","0.2838600297456772559","92.985714285714379912","82.1428571428571387969"
"060417","16:55:26","986088085","933988427","228899","1","1076.5571428571429350995","709.7069335084581780393","1174.7000000000000454747","919.0805794891994082718","0.1197423851233880149","98.1428571428571103752","98.5714285714285836093"
"060417","10:56:24","714016607","246623360","150543","1","741.7714285714286006623","238.4202337627719998636","602.8714285714286233997","192.7739474722052079869","-0.6119307747908899753","-138.8999999999999772626","87.1428571428571387969"
"060417","16:55:16","770055398","675845226","189584","1","706.2000000000000454747","311.0582498224546839083","783.1571428571428441501","339.7495085668683714175","0.2354613650603554487","76.9571428571427986753","90"
"060417","11:53:51","132037807","664719079","265587","1","1241.3478260869565019675","1156.3643053335815693572","1443.1449275362319895066","1513.8871400486807488051","0.1499313927859580731","201.7971014492754875391","89.2857142857142918047"
"060517","00:54:20","58930068","29152710","152522","1","706.5857142857142889625","284.0518677303084018604","682.2857142857143344372","294.4763046424264985035","-0.0842211054999509739","-24.2999999999999545253","88.5714285714285693984"
"060417","16:55:23","590338572","901321083","161509","1","692.7571428571428668874","159.6209673229357974833","711.3857142857142434877","195.9547635506166898267","0.1044701367395813874","18.6285714285713766003","99.2857142857142918047"
"060417","16:55:31","972422245","568045707","138770","1","663.1857142857143116998","246.6318204640763838142","602.6142857142857565123","174.3304618759675577166","-0.2817889013275003407","-60.5714285714285551876","94.2857142857142775938"
"060417","16:55:23","342463773","921692041","151828","1","571.1428571428571103752","255.6479852053298600367","562.4428571428571785873","128.6520569592043159446","-0.0431359322164812167","-8.6999999999999317879","95.7142857142857224062"
"060417","16:55:27","302261407","268955007","147432","1","631.5714285714285551876","142.8809752377347308538","699.6285714285713766003","252.0625739788201542524","0.328814724479796483","68.0571428571428214127","98.5714285714285836093"
"060417","11:55:36","824485211","751326627","131295","1","613.7142857142856655628","188.164755348284018055","534.3428571428571558499","120.7074419513687075778","-0.4885469100039299128","-79.3714285714285097129","94.2857142857142775938"
"060417","16:54:57","701531034","776284644","157701","1","662.8999999999999772626","71.4944307144858441916","661.5571428571428214127","88.2003049247558550405","-0.0167864248771930208","-1.3428571428571558499","100"
"060417","16:55:26","418126935","500182835","129531","1","530.9428571428571785873","108.9399363449822715211","567.9428571428571785873","141.134829739619732436","0.2913851455844035376","37","96.4285714285714306016"
"060417","16:55:49","939925246","431660649","145521","1","610.7571428571428668874","165.3637567597246800233","561.2857142857143344372","108.7626245022284763309","-0.3492698005532516858","-49.4714285714285324502","97.8571428571428469922"
"060417","16:55:11","457149023","505741942","133829","1","570.1000000000000227374","77.0339940018954791867","575.2285714285713993377","166.3547955798761677215","0.0396981937268621812","5.1285714285713766003","99.2857142857142918047"
"060417","16:53:12","682614976","825937920","237665","1","1116.7000000000000454747","1471.81496306677308894","1229.0724637681159947533","1642.5411832856516411994","0.072299720143593274","112.3724637681159492786","92.1428571428571387969"
"060417","16:54:28","290514193","713838556","148348","1","515.9857142857142662251","137.6495753355676470164","615.7428571428571331126","304.003465164951933275","0.414978339831157339","99.7571428571428526766","86.4285714285714306016"
"060417","16:54:04","445154297","559074412","171947","1","660.7428571428571331126","120.5420950845413301522","682.4285714285714448124","104.3999516114845533821","0.1921136053513039788","21.6857142857143116998","100"
"060417","09:54:29","651600877","782924188","132078","1","556.5142857142857337749","159.3336434589009229512","575.5","168.5143738762321561353","0.1159965505836106359","18.9857142857142662251","92.8571428571428612031"
"060417","11:54:28","696533806","812019091","124097","1","490.8000000000000113687","131.0591856564335841995","539.9857142857142662251","427.5270817036765151897","0.1556417584147757882","49.1857142857142548564","82.8571428571428612031"
"060417","16:53:44","260616773","50785345","159403","1","642.1142857142857565123","145.8731375433074788361","660.2000000000000454747","183.21410615902942709","0.1094431609947124073","18.0857142857142889625","98.5714285714285836093"
"060417","16:53:16","711291211","177862713","167176","1","798.1000000000000227374","339.7441130010064398448","835.7571428571428668874","470.5829698044536257839","0.0919883976809221238","37.6571428571428441501","89.2857142857142918047"
"060417","16:48:04","910638292","318553201","486182","1","710.4347826086956274594","337.7908541173365506438","931.3134328358208904319","802.9563784701607573879","0.3559935124040696786","220.8786502271252629725","89.2857142857142918047"
"060417","16:53:41","641536845","119483849","175338","1","709.5714285714285551876","205.2265324138797666365","816.4857142857142662251","270.6551762494889885602","0.4359337277151715262","106.9142857142857110375","98.5714285714285836093"
"060417","12:53:01","124933051","987118043","174374","1","764.5428571428570876378","286.3795842105161568725","840.0857142857142889625","485.0172189639366706615","0.1894958584867759976","75.5428571428572013247","93.5714285714285693984"
"060417","16:53:10","691104660","132568307","159916","1","601.7714285714286006623","166.802075841926978228","609.1571428571428441501","146.805859745061184185","0.0471629127660105549","7.3857142857142434877","99.2857142857142918047"
"060417","11:52:34","821226337","433692170","188202","1","734.5428571428570876378","334.7435828400420518847","916.3428571428571558499","760.4580596295147643104","0.3068539761674407562","181.8000000000000682121","92.1428571428571387969"
"060417","16:52:48","61929977","26171434","144753","1","650.3571428571428896248","280.6150613017761088486","568.5714285714285551876","155.0738553758113198455","-0.3562274821871593278","-81.7857142857143344372","98.5714285714285836093"
"060417","11:53:20","168502242","728035459","136339","1","589.5714285714285551876","139.4014712488194618345","565.2999999999999545253","171.2077600503239978025","-0.1555559531914691707","-24.2714285714286006623","92.1428571428571387969"
"060417","16:51:58","705822824","728404114","176588","1","594.6428571428571103752","301.1158011013003488188","616.9714285714285324502","385.9708621362751159722","0.0647040207605849432","22.328571428571422075","82.8571428571428612031"
"060417","16:51:56","417009541","733147810","178497","1","804.7428571428571331126","192.849245448301644501","865.3857142857142434877","432.5202950036706397441","0.1810019928092299613","60.6428571428571103752","92.1428571428571387969"
"060417","16:52:30","404453421","108520775","143917","1","624.5571428571428214127","148.4471931399807544949","626.7999999999999545253","134.8238356770297059484","0.0158738348995320355","2.2428571428571331126","100"
"060417","11:52:41","252746017","11409811","129564","1","526.4571428571429123622","144.8088881204289180005","603.5714285714285551876","355.2536783531409128045","0.2824200130165659961","77.1142857142856428254","98.5714285714285836093"
"060417","11:52:37","263374453","48307159","125654","1","527.0285714285714675498","175.552211270571916657","583.7428571428571331126","273.2724226430938188059","0.2459370198105058358","56.7142857142856655628","88.5714285714285693984"
"060417","16:52:14","244636852","857402634","138865","1","353.0434782608695627459","984.9965875542951607713","164.8428571428571558499","139.7253657958743247036","-0.2670226460729768214","-188.200621118012406896","48.5714285714285693984"
"060417","10:52:47","60750413","164608725","136609","1","498.7285714285714561811","145.2422186225250015923","523.6142857142857565123","109.0936697451682277915","0.1935262990107432524","24.8857142857143003312","96.4285714285714306016"
"060417","16:52:27","220631899","713997601","122831","1","529.8857142857142434877","163.8624859011797241237","461.9571428571428555188","144.9052099676764555625","-0.4303591028705293087","-67.928571428571387969","84.2857142857142918047"
"060417","16:52:26","257017186","136348193","127692","1","526.8571428571428896248","141.5889422639653503211","563.3999999999999772626","180.9244697881299543951","0.2243247209770794226","36.5428571428570876378","95"
"060417","16:51:11","839077610","775444143","161772","1","807.6428571428571103752","299.5823196595353579141","633.4857142857142662251","235.896608576486784159","-0.6164609083596626071","-174.1571428571428441501","92.1428571428571387969"
"060417","16:51:47","94271740","320134009","144480","1","661.2000000000000454747","221.092911153475881747","690.7571428571428668874","216.3177638296036207066","0.1353136479206152043","29.5571428571428214127","98.5714285714285836093"
"060417","16:51:20","932514700","18299042","171525","1","620.6571428571428441501","250.1743094187884537405","883.7285714285713993377","677.2358123642416103394","0.5005947280406756184","263.0714285714285551876","95.7142857142857081953"
"060417","16:51:25","40530475","224214270","168444","1","673.2285714285713993377","316.2752044801238184846","920.7428571428571331126","886.180268992228661773","0.366974249892052018","247.5142857142857337749","97.1428571428571387969"
"060417","08:51:30","871493385","565573467","154883","1","768.9142857142857110375","439.4007362753702636837","631.5","262.9851348639696198006","-0.3740934782905371847","-137.4142857142857110375","91.4285714285714306016"
"060417","11:51:36","116203603","842669610","141844","1","588.828571428571422075","122.850795733777630403","590.328571428571422075","136.307699807879942","0.0116019665005538848","1.5","91.4285714285714306016"
"060417","16:51:20","990923689","386345263","156692","1","616.1285714285713766003","235.7705788229511085774","653.5285714285714675498","195.3196355756579123408","0.1727270186655144035","37.4000000000000909495","94.2857142857142775938"
"060417","16:51:26","452657010","238633163","135069","1","521.5857142857142889625","170.9495639542523690579","547.2857142857143344372","256.2053152475110664454","0.1182218148984918171","25.7000000000000454747","96.4285714285714306016"
"060417","16:50:51","584142627","443458155","150158","1","563.671428571428577925","127.268371177906686853","557.2142857142856655628","103.0729153556704602579","-0.0559387125999746965","-6.4571428571429123622","99.2857142857142918047"
"060417","16:51:15","792537247","325403028","124443","1","505.1571428571428441501","137.1587079996172064966","494.4857142857142662251","103.5361370586069682531","-0.0880507129878000117","-10.671428571428577925","95"
"060417","16:50:57","188050185","197957387","141026","1","517.6571428571428441501","225.5597793904643708629","575.5714285714285551876","202.243974592073243457","0.268847792327719215","57.9142857142857110375","95"
"060417","16:51:17","634653356","191259376","155232","1","638.7428571428571331126","208.2226153829977590703","645.7428571428571331126","205.0046790356285839607","0.033996211525875529","7","94.2857142857142775938"
"060417","16:48:55","871816184","805629999","255052","1","1081.171428571428577925","1045.5308473665570545563","1725.7101449275362483604","1839.2327292639088227588","0.4233380601752685934","644.5387163561076704354","94.2857142857142775938"
"060417","15:50:20","115866054","964858903","157828","1","653.8857142857142434877","184.8269494479526997566","699.7714285714286006623","312.1602696603961817345","0.1788006149546284007","45.8857142857143571746","99.2857142857142918047"
"060417","16:50:29","770982324","663244614","152090","1","671.2000000000000454747","131.4494006358955004998","670.9428571428571785873","137.5948564207888011879","-0.001917940472747006","-0.2571428571428668874","100"
"060417","16:50:31","886404470","368514037","140545","1","574.6428571428571103752","213.7980244017593633998","526.1857142857143116998","134.0425297917069258347","-0.2700382044753300015","-48.4571428571427986753","93.5714285714285693984"
"060417","16:50:11","235267708","951109345","157065","1","673.1428571428571103752","235.7303351082952929119","672.7428571428571331126","226.750944629276489195","-0.0017357280375736672","-0.3999999999999772626","96.4285714285714306016"
"060417","16:49:43","307982340","674168770","175685","1","692.0571428571428214127","291.5348133791371196821","847.7571428571428668874","559.1982986983067576148","0.3451307618789428155","155.7000000000000454747","95.7142857142857224062"
"060417","16:50:27","673159225","761067712","120330","1","444.2142857142857224062","101.375738580149459267","453.828571428571422075","110.2320308309614489417","0.0910227092027692253","9.6142857142856996688","86.4285714285714306016"
"060417","16:51:01","589750132","2966194","141498","1","587.0142857142857337749","154.9112408658061497135","623.0285714285714675498","423.0188254771582592184","0.1132839592394968287","36.0142857142857337749","97.8571428571428469922"
"060417","11:49:48","831270395","782934597","144271","1","628.7428571428571331126","191.5519898182021734101","644.8428571428571558499","152.6242554577654573222","0.0931981195338343754","16.1000000000000227374","100"
"060417","16:49:48","683947715","750279222","139942","1","607.1000000000000227374","119.8510125839213031895","637.6000000000000227374","215.5769071550817272964","0.1748310984909007548","30.5","100"
"060417","16:47:32","859777970","144450739","151723","1","576.7571428571428668874","158.6757185075660459006","595.7999999999999545253","215.2448285833694683333","0.1009436071754463288","19.0428571428570876378","90.7142857142857081953"
"060417","16:49:18","844411439","273528836","162047","1","748.828571428571422075","299.0276498983442934332","747.2000000000000454747","268.277954497877317408","-0.0057537202570854141","-1.6285714285713766003","87.8571428571428612031"
"060417","16:49:45","735056747","461146531","138524","1","615.1000000000000227374","154.0931536441512719193","613.7142857142856655628","162.8521284324823454881","-0.0087723766424335093","-1.3857142857143571746","97.1428571428571387969"
"060417","16:45:28","497256242","29263071","164423","1","721.3142857142856883002","367.3064724729158569971","665.1571428571428441501","385.2583411699139332995","-0.149318253733898787","-56.1571428571428583609","93.5714285714285693984"
"060417","16:48:50","684851376","581380616","156452","1","665.8857142857142434877","185.485383060748574735","614.9571428571429123622","111.1268286674704626193","-0.3296923348914932994","-50.9285714285713311256","99.2857142857142918047"
"060417","16:48:38","976557668","400692651","162599","1","641.2857142857143344372","119.2090044815506786335","650.4714285714285324502","142.3622366297309724814","0.0701708378696036389","9.185714285714198013","99.2857142857142918047"
"060417","11:48:49","462816825","894503723","149038","1","631.3857142857142434877","174.7114634050513757302","713.3428571428571558499","230.4296482103097503114","0.3943097100705677538","81.9571428571429123622","96.4285714285714306016"
"060417","16:49:03","14398096","451166222","112937","1","442.6999999999999886313","76.2994387123922592764","462.6571428571428441501","90.8044380123181298359","0.2371282143658593189","19.9571428571428555188","89.2857142857142918047"
"060417","16:48:13","912384140","354444042","154149","1","602.7999999999999545253","201.147260209666086439","748.8142857142856883002","491.7821272296563392956","0.3827825863116466887","146.0142857142857337749","99.2857142857142918047"
"060417","16:48:23","711230222","70101316","143668","1","625.3714285714286233997","187.8561098618364155755","611.6000000000000227374","184.6644744284672299273","-0.0741497681076542098","-13.7714285714285722406","97.8571428571428612031"
"060417","16:48:26","647976986","50969122","134283","1","550.8999999999999772626","136.2164890314604406285","604.9142857142857110375","184.9791796241131009992","0.3291418057864752278","54.0142857142857337749","92.8571428571428612031"
"060417","16:48:20","640216132","794010806","136040","1","567.9857142857142662251","198.4695422810527531965","575.4142857142857110375","211.6126138576935602487","0.0363360022276245573","7.4285714285714448124","89.2857142857142918047"
"060417","16:47:31","837822628","248791510","161875","1","682.828571428571422075","202.6226571754208976017","681.3571428571428896248","263.0713814914771546682","-0.006289353029798943","-1.4714285714285324502","95"
"060417","16:48:06","593344854","673166633","131045","1","551.4571428571429123622","136.794322040218702341","537.2142857142856655628","155.288407964126946581","-0.0975661450933576202","-14.2428571428571419943","91.4285714285714306016"
"060417","11:46:33","488211867","636739174","203155","1","967.5285714285714675498","986.462788200941758987","1026.7999999999999545253","620.4271459875534446837","0.0721418754055263012","59.2714285714284869755","93.5714285714285693984"
"060417","11:47:32","960962249","571192126","141981","1","638.7000000000000454747","263.2545662788522236042","539.8428571428571558499","228.3182774501536869138","-0.3946713542473336833","-98.8571428571428896248","55.0000000000000071054"
"060417","16:47:25","323563750","195404303","141890","1","578.2999999999999545253","148.5247600497174005341","516.0285714285714675498","81.7911747885544571091","-0.5042974477655849386","-62.2714285714284869755","99.2857142857142918047"
"060417","16:47:35","164122989","155214558","134864","1","606.2857142857143344372","233.3107738280960461452","505.1857142857143116998","124.9255190111572773048","-0.5231822322789458912","-101.1000000000000227374","95.7142857142857224062"
"060417","16:47:19","411004218","810232481","137800","1","539.9285714285714448124","132.6362926516131608423","548.5142857142857337749","188.9030686838570431973","0.0527761924357444609","8.5857142857142889625","81.4285714285714306016"
"060417","11:47:02","850584226","378607268","163773","1","639.7714285714286006623","191.3993602755025165152","683.4857142857142662251","164.0127904924935648978","0.2442955291213711466","43.7142857142856655628","92.8571428571428612031"
"060417","16:47:35","629263781","152067757","115343","1","436.5285714285714107064","93.311030683435234323","425.1857142857143116998","75.7699211586031111665","-0.133635656562857863","-11.3428571428570990065","97.1428571428571387969"
"060417","16:46:46","621555173","644956314","153500","1","647.7571428571428668874","238.0467884659753394772","634.7285714285713993377","189.7613238818910303962","-0.0607148911322256818","-13.0285714285714675498","99.2857142857142918047"
"060417","11:46:15","288187258","631889267","151156","1","566.3857142857142434877","128.3348533157278836825","651.0571428571428214127","210.3970632485218743568","0.4736600280141648467","84.671428571428577925","88.5714285714285693984"
"060417","16:46:33","371240082","967830610","168811","1","770.5","287.2308443935199875341","735.7000000000000454747","230.3327995547411717325","-0.1338513918223779853","-34.7999999999999545253","93.5714285714285693984"
"060417","16:46:15","877270004","396792742","181713","1","601.8999999999999772626","211.3665097627232114519","590.4857142857142662251","183.8581481293129513688","-0.0578056603899183563","-11.4142857142857110375","95"
"060417","16:46:49","144273433","689884153","143323","1","534.2000000000000454747","163.1050697192330574126","682.0428571428570876378","243.3410224543115987217","0.6740770268902777085","147.8428571428570421631","94.2857142857142775938"
"060417","16:46:58","796790838","432400656","128973","1","474.671428571428577925","149.4088565588381243288","586.3999999999999772626","240.9695031519037797807","0.5384978236431600118","111.7285714285714277594","80"
"060417","10:47:44","895405525","782040658","82479","1","361.9428571428571217439","442.8825828530819421758","127.3142857142857167219","52.6113843571441819336","-0.6992084517807575228","-234.628571428571405022","57.1428571428571387969"
"060417","16:46:00","955696180","318366566","173313","1","767.0428571428570876378","235.2099546667343474837","822.3999999999999772626","271.2106192611195751851","0.2175515699585660323","55.3571428571428896248","98.5714285714285836093"
"060417","16:46:28","194269562","324698491","138431","1","545.0857142857142889625","116.3936029490169801193","561.5571428571428214127","97.9440295232673037162","0.1532287067427857141","16.4714285714285715301","97.1428571428571387969"
"060417","16:45:53","841163372","730630716","169607","1","769.1285714285713766003","316.4053042588683410941","689.1285714285713766003","202.1427907878361907024","-0.2989919475067095433","-80","98.5714285714285836093"
"060417","16:45:59","60903635","381463493","148295","1","658.7285714285713993377","216.5626007449298526808","780.7285714285713993377","295.738080428140051481","0.4596590737166793561","122","82.8571428571428612031"
"060417","16:46:11","348714195","872522504","134396","1","526.2142857142856655628","125.8533645087731827061","546.6142857142857565123","123.8138262112781404767","0.1634505381659739631","20.4000000000000909495","99.2857142857142918047"
"060417","16:46:10","530730367","398583464","136052","1","567.7857142857143344372","115.2516959361077510948","570.3428571428571558499","122.3640192585619104193","0.0215902531032335851","2.5571428571428214127","98.5714285714285836093"
"060417","16:46:01","539751003","990890724","139570","1","643.7000000000000454747","215.4575414644680790843","594.2000000000000454747","170.5441079416791865242","-0.2535995665583434255","-49.5","95.7142857142857224062"
"060417","16:45:42","270262339","649814185","148174","1","519.2000000000000454747","81.1766011835316021461","503","68.1849573278234259988","-0.2156157019852007195","-16.1999999999999992895","100"
"060417","16:44:53","775412844","846851619","193047","1","614.1142857142857565123","272.7943719327398071073","610.9857142857142662251","227.8096391222694592216","-0.0124938028525615266","-3.1285714285714902871","89.2857142857142918047"
"060517","01:45:33","393953674","945117018","145947","1","638.7857142857143344372","258.9312981936809592298","634.4714285714285324502","191.2640425026392563268","-0.0190210626461112184","-4.314285714285801987","93.5714285714285693984"
"060417","10:45:36","439114050","604500266","131231","1","565.9285714285714448124","190.9937643286354784777","554.6000000000000227374","207.4299183206046279793","-0.0570007935286367465","-11.328571428571422075","85.7142857142857081953"
"060417","16:45:04","587946902","112580577","149242","1","718.328571428571422075","347.9882440721560215025","624.8428571428571558499","171.0437384281766810545","-0.337259205476769075","-93.4857142857142662251","94.2857142857142775938"
"060417","16:47:23","672926275","593585213","123757","1","525.2857142857143344372","127.670674950185571106","474.9285714285714448124","103.3525444641057333683","-0.4251063337299699763","-50.3571428571428896248","95"
"060417","16:44:33","433095860","42953077","157817","1","689.5142857142857337749","261.8150549173336116837","706.2428571428571331126","209.9041489819445303056","0.0707107912832792979","16.7285714285713993377","98.5714285714285836093"
"060417","11:44:45","617264163","913377563","143967","1","603.3428571428571558499","244.8967771735252370036","598.2285714285713993377","215.0352294310873162431","-0.0222714579412008479","-5.1142857142857565123","93.5714285714285693984"
"060417","10:44:47","408207897","930862795","139903","1","593.2857142857143344372","170.9471604824678081513","585.3428571428571558499","166.8723269417814094595","-0.0471776802359789027","-7.9428571428571785873","92.8571428571428612031"
"060417","09:44:00","241250543","246391373","179048","1","861.6000000000000227374","376.6096045016623179436","815.0142857142857337749","469.6384206703836525776","-0.109669500777122314","-46.5857142857142889625","92.8571428571428612031"
"060417","16:44:40","189536788","329431265","145064","1","646.3571428571428896248","287.9544567308148543816","616","224.9153786121168820955","-0.1177162669687028818","-30.3571428571428896248","97.8571428571428469922"
"060417","16:44:24","864368605","552376172","146503","1","705.1857142857143116998","752.3720805685493360215","615.171428571428577925","194.3020934515856765756","-0.1638583434341848999","-90.0142857142857337749","89.2857142857142918047"
"060417","11:43:31","842996587","573748190","177139","1","900.1857142857143116998","443.7986974416797352205","751.6285714285713766003","201.5387308717803307445","-0.4227442126132250899","-148.5571428571429350995","97.8571428571428469922"
"060417","16:42:11","744054012","690761844","148370","1","630.8714285714286233997","406.4058056696379139794","592.2571428571428668874","236.1012854205280859787","-0.1164076394622069882","-38.6142857142857565123","95.7142857142857224062"
"060417","16:42:29","293206528","162829757","161236","1","802.328571428571422075","556.9561354837578619481","684.8857142857142434877","351.2932852428705245984","-0.2511224308425772933","-117.4428571428571359547","92.8571428571428612031"
"060417","16:41:31","996106051","396379607","130329","1","556.7571428571428668874","129.222584703740835721","517.4428571428571785873","208.1596819970421563539","-0.2262743144765599901","-39.3142857142856883002","74.2857142857142918047"
